Short-beaked Echidna, Kurzschnabeligel=>Tachyglossus aculeatus
Provence Orange Tip, Gelber Aurorafalter=>Anthocharis euphenoides
Gruner's Orange Tip, Gruners Aurorafalter=>Anthocharis gruneri
Eastern Dappled White, Östlicher Gesprenkelter Weißling=>Euchloe ausonia
Green-striped White, Grüngestreifter Weißling=>Euchloe belemia
Western Dappled White, Westlicher Gesprenkelter Weißling=>Euchloe crameri
Corsican Dappled White, Korsischer Gesprenkelter Weißling=>Euchloe insularis
Mountain Dappled White, Mattfleckiger Weißling=>Euchloe simplonia
Portuguese Dappled White, Portugiesischer Gesprenkelter Weißling=>Euchloe tagis
Scooty Orange Tip, Rotfleck-Aurorafalter=>Zegris eupheme
Black-veined White, Baumweißling=>Aporia crataegi
Large White, Großer Kohlweißling=>Pieris brassicae
Mountain Green-veined White, Bergweißling=>Pieris bryoniae
Canary Islands Large White, Kanaren-Weißling=>Pieris cheiranthi
Krueper's Small White, Krüpers Weißling=>Pieris krueperi
Southern Small White, Südlicher kleiner Kohlweißling=>Pieris mannii
Green-veined White, Rapsweißling=>Pieris napi
Small White, Kleiner Kohlweißling=>Pieris rapae
Peak White, Alpenweißling=>Pontia callidice
Bath White, Resedafalter=>Pontia daplidice
Eastern Bath White, Östlicher Resedafalter=>Pontia edusa
Réal's Wood White, Reals Senfweißling=>Leptidea reali
Wood White, Senfweißling=>Leptidea sinapis
Berger's Clouded Yellow, Hufeisenklee-Heufalter=>Colias alfacariensis
Balkan Clouded Yellow, Balkan Gelbling=>Colias caucasica
Lesser Clouded Yellow, Hellorangegrüner Heufalter=>Colias chrysotheme
Clouded Yellow, Postillon=>Colias croceus
Eastern Pale Clouded Yellow, Östlicher Gelbling=>Colias erate
Northern Clouded Yellow, Nördlicher Gelbling=>Colias hecla
Pale Clouded Yellow, Goldene Acht=>Colias hyale
Danube Clouded Yellow, Orangeroter Heufalter=>Colias myrmidone
Moorland Clouded Yellow, Hochmoor-Gelbling=>Colias palaeno
Mountain Clouded Yellow, Alpen-Gelbling=>Colias phicomone
Pale Arctic Clouded Yellow, Arktischer Gelbling=>Colias tyche
Cleopatra, Kleopatra-Falter=>Gonepteryx cleopatra
Powdered Brimstone, Orientalischer Zitronenfalter=>Gonepteryx farinosa
Brimstone, Zitronenfalter=>Gonepteryx rhamni
African Babul Blue, Afrikanischer blauer Babul=>Azanus jesous
Bright Babul Blue, Hellblauer Babul=>Azanus ubaldus
Geranium Bronze, Pelargonien-Wanderbläuling=>Cacyreus marshalli
Green Hairstreak, Grüner Zipfelfalter=>Callophrys rubi
Holly Blue, Faulbaumbläuling=>Celastrina argiolus
Small Blue, Zwergbläuling=>Cupido minimus
Osiris Blue, Kleiner Alpenbläuling=>Cupido osiris
Provencal Short-tailed Blue, Südlicher Kurzgeschwänzter Bläuling=>Cupido alcetas
Short-tailed Blue, Kurzschwänziger Bläuling=>Cupido argiades
Eastern Short-tailed Blue, Östlicher Kurzschwänziger Bläuling=>Cupido decolorata
Canary Blue, Kanarienbläuling=>Cyclirius webbianus
Green Underside Blue, Alexis-Bläuling=>Glaucopsyche alexis
Iolas Blue, Blasenstrauch-Bläuling=>Glaucopsyche iolas
Alcon Blue, Lungenenzian-Ameisenbläuling=>Glaucopsyche alcon
Large Blue, Schwarzfleckiger Ameisenbläuling=>Glaucopsyche arion
Dusky Large Blue, Dunkler Wiesenknopf-Ameisenbläuling=>Glaucopsyche nausithous
Mountain Alcon Blue, Kreuzenzian-Ameisenbläuling=>Glaucopsyche rebeli
Scarce Large Blue, Großer Moorbläuling=>Glaucopsyche teleius
Duke of Burgundy Fritillary, Frühlingsscheckenfalter=>Hamearis lucina
Spanish Purple Hairstreak, Spanischer Blauer Zipfelfalter=>Laeosopis roboris
Long-tailed Blue, Großer Wander-Bläuling=>Lampides boeticus
Common Zebra Blue, Kleiner Wanderbläuling=>Leptotes pirithous
Purple-Shot Copper, Violetter Feuerfalter=>Lycaena alciphron
Balkan Copper, Balkan-Feuerfalter=>Lycaena candens
Large Copper, Großer Feuerfalter=>Lycaena dispar
Violet Copper, Blauschillernder Feuerfalter=>Lycaena helle
Purple-edged Copper, Lilagold-Feuerfalter=>Lycaena hippothoe
Small Copper, Kleiner Feuerfalter=>Lycaena phlaeas
Sooty Copper, Brauner Feuerfalter=>Lycaena tityrus
Scarce Copper, Dukaten-Feuerfalter=>Lycaena virgaureae
Purple Hairstreak, Blauer Eichen-Zipfelfalter=>Neozephyrus quercus
Glandon Blue, Dunkler Alpenbläuling=>Plebeius glandon
Gavarnie Blue, Pyrenäen-Bläuling=>Plebeius pyrenaica
Alpine Blue, Heller Alpenbläuling=>Plebeius orbitulus
Brown Argus, Kleiner Sonnenröschen-Bläuling=>Plebeius agestis
Northern Brown Argus, Großer Sonnenröschen-Bläuling=>Plebeius artaxerxes
Geranium Argus, Storchschnabel-Bläuling=>Plebeius eumedon
Cretan Argus, Kreta-Bläuling=>Plebeius psylorita
Silver-studded Blue, Geißklee-Bläuling=>Plebeius argus
Reverdin's Blue, Kronwicken-Bläuling=>Plebeius argyrognomon
Idas Blue, Ginster-Bläuling=>Plebeius idas
Azurbläuling=>Plebeius loewii
Spanischer Saphirbläuling=>Plebeius hesperica
Alpine Zephyr Blue, Alpen-Saphirbläuling=>Plebeius trappi
Cranberry Blue, Hochmoor-Bläuling=>Plebeius optilete
Grünblauer Bläuling=>Polyommatus damon
Rotkleebläuling=>Polyommatus semiargus
Himmelblauer Bläuling=>Polyommatus bellargus
Silbergrüner Bläuling=>Polyommatus coridon
Braungefleckter Bläuling=>Polyommatus daphnis
Prächtiger Bläuling=>Polyommatus amandus
Wundklee-Bläuling=>Polyommatus dorylas
Hauhechel-Bläuling=>Polyommatus icarus
Esparsetten-Bläuling=>Polyommatus thersites
Graublauer Bläuling=>Pseudophilotes baton
Kleiner Schlehenzipfelfalter=>Satyrium acaciae
Stechpalmenzipfelfalter=>Satyrium ilicis
Pflaumenzipfelfalter=>Satyrium pruni
Schlehenzipfelfalter=>Satyrium spini
Ulmenzipfelfalter=>Satyrium w-album
Fetthennenbläuling=>Scolitantides orion
Nierenfleck=>Thecla betulae
Kleiner Fuchs=>Aglais urticae
Kleiner Schillerfalter=>Apatura ilia
Großer Schillerfalter=>Apatura iris
Brauner Waldvogel=>Aphantopus hyperantus
Landkärtchen=>Araschnia levana
Schwingelfalter=>Arethusana arethusa
Kaisermantel=>Argynnis paphia
Märzveilchenfalter=>Argynnis adippe
Stiefmütterchen-Perlmutterfalter=>Argynnis niobe
Großer Perlmutterfalter=>Argynnis aglaja
Grüner Silberstrich=>Argynnis pandora
Nördlicher Perlmutterfalter=>Boloria aquilonaris
Hochgebirgs-Perlmutterfalter=>Boloria pales
Kleinster Perlmutterfalter=>Boloria dia
Veilchen-Perlmutterfalter=>Boloria euphrosyne
Braunscheckiger Perlmutterfalter=>Boloria selene
Alpen-Perlmutterfalter=>Boloria thore
Natterwurz-Perlmutterfalter=>Boloria titania
Moor-Perlmutterfalter=>Boloria eunomia
Brombeer-Perlmutterfalter=>Brenthis daphne
Saumfleck-Perlmutterfalter=>Brenthis hecate
Violetter Silberfalter=>Brenthis ino
Weißer Waldportier=>Brintesia circe
Erdbeerbaumfalter=>Charaxes jasius
Berghexe=>Chazara briseis
Perlgrasfalter=>Coenonympha arcania
Rotbraunes Wiesenvögelchen=>Coenonympha glycerion
Braunes Wiesenvögelchen=>Coenonympha hero
Kleiner Heufalter=>Coenonympha pamphilus
Großer Heufalter=>Coenonympha tullia
Monarch=>Danaus plexippus
Graubindiger Mohrenfalter=>Erebia aethiops
Mohrenfalter=>Erebia epiphron
Kleiner Mohrenfalter=>Erebia gorge
Weißbindiger Mohrenfalter=>Erebia ligea
Rundaugen-Mohrenfalter=>Erebia medusa
Gelbbindiger Mohrenfalter=>Erebia meolans
Lappländischer Schwärzling=>Erebia pandrose
Goldener Scheckenfalter=>Euphydryas aurinia
Eschen-Scheckenfalter=>Euphydryas maturna
Großer Waldportier=>Hipparchia fagi
Rostbinde=>Hipparchia semele
Kleines Ochsenauge=>Hyponephele lycaon
Tagpfauenauge=>Inachis io
Kleiner Perlmutterfalter=>Issoria lathonia
Braunauge=>Lasiommata maera
Mauerfuchs=>Lasiommata megera
Zürgelbaumfalter=>Libythea celtis
Kleiner Eisvogel=>Limenitis camilla
Großer Eisvogel=>Limenitis populi
Blauschwarzer Eisvogel=>Limenitis reducta
Bacchantin=>Lopinga achine
Großes Ochsenauge=>Maniola jurtina
Schachbrett=>Melanargia galathea
Gemeiner Scheckenfalter=>Melitaea athalia
Ehrenpreis-Scheckenfalter=>Melitaea aurelia
Östlicher Scheckenfalter=>Melitaea britomartis
Wegerich-Scheckenfalter=>Melitaea cinxia
Baldrian-Scheckenfalter=>Melitaea diamina
Roter Scheckenfalter=>Melitaea didyma
Westlicher Scheckenfalter=>Melitaea parthenoides
Großer Scheckenfalter=>Melitaea phoebe
Blauäugiger Waldportier=>Minois dryas
Schwarzer Trauerfalter=>Neptis rivularis
Schwarzbrauner Trauerfalter=>Neptis sappho
Trauermantel=>Nymphalis antiopa
Großer Fuchs=>Nymphalis polychloros
Waldbrettspiel=>Pararge aegeria
C-Falter=>Polygonia c-album
Glaskrautfalter=>Polygonia egea
Rotbraunes Ochsenauge=>Pyronia tithonus
Admiral=>Vanessa atalanta
Painted Lady, Distelfalter=>Vanessa cardui
Malvenfalter=>Carcharodus alceae
Heilziest-Dickkopffalter=>Carcharodus floccifera
Strauchpappeldickkopf=>Carcharodus lavatherae
Gelbwürfeliger Dickkopffalter=>Carterocephalus palaemon
Dunkler Dickkopffalter=>Erynnis tages
Kommafalter=>Hesperia comma
Buchenwalddickkopffalter=>Heteropterus morpheus
Rostfarbiger Dickkopffalter=>Ochlodes sylvanus
Sonnenröschen-Würfel-Dickkopffalter=>Pyrgus alveus
Oberthürs Würfel-Dickkopffalter=>Pyrgus armoricanus
Spätsommer-Würfel-Dickkopffalter=>Pyrgus cirsii
Malvenwürfelfalter=>Pyrgus malvae
Ambossfleck-Würfel-Dickkopffalter=>Pyrgus onopordi
Schwarzbrauner Würfelfalter=>Pyrgus serratulae
Roter Würfelfalter=>Spialia sertorius
Mattscheckiger Braundickkopffalter=>Thymelicus acteon
Gestrichelter Braundickkopffalter=>Thymelicus lineola
Ockergelber Braundickkopffalter=>Thymelicus sylvestris
Kleines Nachtpfauenauge=>Saturnia pavonia
Großes Nachtpfauenauge=>Saturnia pyri
Death's Head Hawk-moth, Totenkopfschwärmer=>Acherontia atropos
Morning Glory Sphinx Moth, Windenschwärmer=>Agrius convolvuli
Oleanderschwärmer=>Daphnis nerii
Mittlerer Weinschwärmer=>Deilephila elpenor
Kleiner Weinschwärmer=>Deilephila porcellus
Silver-striped Hawk-moth, Großer Weinschwärmer=>Hippotion celerio
Large Striped Hawk-moth, Osiris-Schwärmer=>Hippotion osiris
Wolfsmilchschwärmer=>Hyles euphorbiae
Fledermausschwärmer=>Hyles vespertilio
Pappelschwärmer=>Laothoe populi
Taubenschwänzchen=>Macroglossum stellatarum
Eichenschwärmer=>Marumba quercus
Lindenschwärmer=>Mimas tiliae
Nachtkerzenschwärmer=>Proserpinus proserpina
Abendpfauenauge=>Smerinthus ocellatus
Ligusterschwärmer=>Sphinx ligustri
Grasglucke=>Euthrix potatoria
Eichenspinner=>Lasiocampa quercus
Wolfsmilch-Ringelspinner=>Malacosoma castrense
Schleiereulenspinner=>Pachypasa otus
Nine-spotted Moth, Weißfleck-Widderchen=>Syntomis phegea
Brauner Bär=>Arctia caja
Schwarzer Bär=>Arctia villica
Red-necked Footman, Rotkragen-Flechtenbärchen=>Atolmis rubricollis
Schönbär=>Callimorpha dominula
Rotrand-Bär=>Diacrisia sannio
Dottergelbes Flechtenbärchen=>Eilema sororcula
Augsburger Bär=>Pericallia matronula
Trauerbär, Kaiserbär=>Phragmatobia luctifera
Purpurbär=>Rhyparia purpurata
Weiße Tigermotte=>Spilosoma lubricipeda
Schwammspinner=>Lymantria dispar
Nonne=>Lymantria monacha
Dunkelgraue Nessel-Höckereule=>Abrostola triplasia
Wolfsmilch-Rindeneule=>Acronicta euphorbiae
Marsh Dagger, Striemen-Rindeneule=>Acronicta strigosa
Purple Cloud, Vielzahn-Johanniskrauteule=>Actinotia polyodon
Gemeine Graseule=>Agrotis exclamationis
Gammaeule=>Autographa gamma
Mother Shipton, Scheck-Tageule=>Callistege mi
Treble Lines, Dreilinieneule=>Charanyca trigrammica
Kupfereule=>Chersotis cuprea
The Coronet, Ligustereule=>Craniophora ligustri
Schattenmönch=>Cucullia umbratica
Messingeule=>Diachrysia chrysitis
Tutts Messingeule=>Diachrysia stenochrysis
Eisenhut-Metalleule=>Euchalcia variabilis
Braune Tageule=>Euclidia glyphica
Small Angle Shades, Gelbfleck-Waldschatteneule=>Euplexia lucipara
Hellbraune Staubeule=>Hoplodrina ambigua
Cabbage Moth, Kohleule=>Mamestra brassicae
Scarce Merveille du Jour, Seladoneule=>Moma alpium
Treitschkes Weißadereule=>Mythimna sicula
Hausmutter=>Noctua pronuba
Flame Shoulder, Hellrandige Erdeule=>Ochropleura plecta
Middle-barred Minor, Moorwiesen-Halmeulchen=>Oligia fasciuncula
Dunkles Halmeulchen=>Oligia latruncula
Marbled Minor, Striegel-Halmeulchen=>Oligia strigilis
Gemeine Kätzcheneule=>Orthosia cerasi
Clouded Drab, Variable Kätzcheneule=>Orthosia incerta
Bräunlichgraue Frühlingseule=>Orthosia gothica
Twin spotted Quaker, Zweifleck-Kätzcheneule=>Perigrapha munda
Grey Arches, Nebeleule=>Polia nebulosa
Bart-Spannereule=>Polypogon strigilata
Zimteule=>Scoliopteryx libatrix
Double Square-spot, Triangel-Bodeneule=>Xestia triangulum
Green Silver-lines, Buchen-Kahneule=>Pseudoips prasinana
Tawny Prominent, Pergament-Zahnspinner=>Harpyia milhauseri
Zickzackspinner=>Notodonta ziczac
Mondvogel=>Phalera bucephala
Pale Prominent, Palpen-Zahnspinner=>Pterostoma palpina
Buff Arches, Achat-Eulenspinner=>Habrosyne pyritoides
Peach Blossom, Roseneule=>Thyatira batis
Oak Hook-tip, Eichen-Sichelflügler=>Watsonalla binaria
Birkenspanner=>Biston betularia
Perlglanzspanner=>Campaea margaritaria
Gitterspanner=>Chiasmia clathrata
Green Carpet, Prachtgrüner Bindenspanner=>Colostygia pectinataria
Gepunkteter Eichen-Gürtelpuppenspanner=>Cyclophora punctaria
Marbled Carpet, Möndchenflecken-Bindenspanner=>Dysstroma truncata
Broken-barred Carpet, Laubholz-Bindenspanner=>Electrophaes corylata
Lichtgrauer Bergwald-Steinspanner=>Elophos dilucidaria
Common Heath, Heidekraut-Spanner=>Ematurga atomaria
Galium Carpet, Labkrautspanner=>Epirrhoe galiata
Großer Berberitzenspanner=>Hydria cervinalis
Pale Oak Beauty, Aschgrauer Baumspanner=>Hypomecis punctinalis
Grauer Zwergspanner=>Idaea seriata
Saumspanner=>Lomaspilis marginata
Pretty Chalk Carpet, Waldreben-Blattspanner=>Melanthia procellata
Brimstone Moth, Gelbspanner=>Opisthograptis luteolata
Nachtschwalbenschwanz=>Ourapteryx sambucaria
Willow Beauty, Rauten-Rindenspanner=>Peribatodes rhomboidaria
Schneespanner=>Phigalia pilosaria
Schwarzweißer Weidenröschenspanner=>Spargania luctuata
Spruce Carpet, Veränderlicher Nadelholzspanner=>Thera variata
Ampferspanner=>Timandra griseata
Silver-ground Carpet, Schwarzbraunbinden-Blattspanner=>Xanthorhoe montanata
Goat Moth, Weidenbohrer=>Cossus cossus
Buchenmotte=>Diurnea fagella
Kleiner Hopfen-Wurzelbohrer=>Korscheltellus lupulinus
Grüne Langfühlermotte=>Adela reaumurella
Weißer Graszünsler=>Crambus perlella
Olivbrauner Zünsler=>Pyrausta despicata
Purpurroter Zünsler=>Pyrausta purpuralis
Hummelnestmotte=>Aphomia sociella
Hauhechel-Glasflügler=>Bembecia albanensis
Hornklee-Glasflügler=>Bembecia ichneumoniformis
Dost-Glasflügler=>Chamaesphecia aerifrons
Ziest-Glasflügler=>Chamaesphecia dumonti
Zypressenwolfsmilch-Glasflügler=>Chamaesphecia empiformis
Spätsommer-Glasflügler=>Chamaesphecia leucopsiformis
Johanniskraut-Glasflügler=>Chamaesphecia nigrifrons
Eselswolfsmilch-Glasflügler=>Chamaesphecia tenthrediniformis
Eichenzweig-Glasflügler=>Paranthrene insolita
Kleiner Pappel-Glasflügler=>Paranthrene tabaniformis
Himbeer-Glasflügler=>Pennisetia hylaeiformis
Sonnenröschen-Glasflügler=>Pyropteron affine
Roter Ampfer-Glasflügler=>Pyropteron chrysidiforme
Hornissen-Glasflügler=>Sesia apiformis
Großer Weiden-Glasflügler=>Sesia bembeciformis
Espen-Glasflügler=>Sesia melanocephala
Schneeball-Glasflügler=>Synanthedon andrenaeformis
Tannen-Glasflügler=>Synanthedon cephiformis
Alteichen-Glasflügler=>Synanthedon conopiformis
Kleiner Birken-Glasflügler=>Synanthedon culiciformis
Weidenzweig-Glasflügler=>Synanthedon flaviventris
Kleiner Weiden-Glasflügler=>Synanthedon formicaeformis
Mistel-Glasflügler=>Synanthedon loranthi
Apfelbaum-Glasflügler=>Synanthedon myopaeformis
Großer Birken-Glasflügler=>Synanthedon scoliaeformis
Heckenkirschen-Glasflügler=>Synanthedon soffneri
Erlen-Glasflügler=>Synanthedon spheciformis
Spulers Glasflügler=>Synanthedon spuleri
Faulbaum-Glasflügler=>Synanthedon stomoxiformis
Johannisbeer-Glasflügler=>Synanthedon tipuliformis
Wespen-Glasflügler=>Synanthedon vespiformis
Fensterschwärmerchen=>Thyris fenestrella
Kiefernheiden-Sackträger=>Acanthopsyche atra
Zweigeschlechtlicher Zwerg-Sackträger=>Dahlica lichenella
Dreikant-Zwerg-Sackträger=>Dahlica triquetrella
Wockes Zwerg-Sackträger=>Dahlica wockei
Mottenähnlicher Sackträger=>Eumasia parietariella
Hellbrauner Moor-Sackträger=>Megalophanes viciella
Weißer Motten-Sackträger=>Narycia astrella
Zottiger Sackträger=>Pachythelia villosella
Graslins Sackträger=>Phalacropterix graslinella
Fächerfühler-Sackträger=>Ptilocephala plumifera
Kleiner Erdröhren-Sackträger=>Rebelia bavarica
Gebirgs-Zwerg-Sackträger=>Siederia rupicolella
Bergmoor-Sackträger=>Sterrhopterix standfussi
Basler Sackträger=>Typhonia beatricensis
Apfelwickler=>Cydia pomonella
Traubenkirschen-Gespinstmotte=>Yponomeuta evonymella
Große Schildmotte=>Apoda limacodes
Sonnenröschen-Grünwidderchen=>Adscita geryon
Ampfer-Grünwidderchen=>Adscita statices
Südwestdeutsches Grünwidderchen=>Adscita mannii
Trauerwidderchen=>Aglaope infausta
Flockenblumen-Grünwidderchen=>Jordanita globulariae
Skabiosen-Grünwidderchen=>Jordanita notata
Heide-Grünwidderchen=>Rhagades pruni
Esparsetten-Widderchen=>Zygaena carniolica
Bergkronwicken-Widderchen=>Zygaena fausta
Haarstrang-Widderchen=>Zygaena cynarae
Bibernell-Widderchen=>Zygaena minos
Thymian-Widderchen=>Zygaena purpuralis
Elegans-Widderchen=>Zygaena angelicae
Veränderliches Widderchen=>Zygaena ephialtes
Sechsfleck-Widderchen=>Zygaena filipendulae
Klee-Widderchen=>Zygaena lonicerae
Beilfleck-Widderchen=>Zygaena loti
Platterbsen-Widderchen=>Zygaena osterodensis
Hufeisenklee-Widderchen=>Zygaena transalpina
Sumpfhornklee-Widderchen=>Zygaena trifolii
Kleines Fünffleck-Widderchen=>Zygaena viciae
Gemeine Köcherfliege=>Limnephilus flavicornis
Fenstermücke=>Sylvicola fenestralis
Märzhaarmücke=>Bibio marci
Buchen-Gallmücke=>Mikiola fagi
Strand-Zuckmücke=>Clunio marinus
Malaria-Mücke=>Anopheles maculipennis
Gemeine Stechmücke=>Culex pipiens
Ringelschnake=>Culiseta annulata
Küsten-Stechmücke=>Ochlerotatus mariae
Schneeschnake=>Chionea araneoides
Gemeine Dungmücke=>Scatopse notata
Heerwurm-Mücke=>Sciara militaris
Kammschnake=>Ctenophora ornata
Kammschnake=>Ctenophora pectinicornis
Gelbe Wiesenschnake=>Nephrotoma appendiculata
Schwarzgelbe Wiesenschnake=>Nephrotoma crocata
Schwarze Kammschnake=>Tanyptera atrata
Riesenschnake=>Tipula maxima
Kohlschnake=>Tipula oleracea
Wiesenschnake=>Tipula paludosa
Gemeine Wintermücke=>Trichocera hiemalis
Ibisfliege=>Atherix ibis
Trauerschweber=>Anthrax anthrax
Hummelschweber=>Bombylius major
Bienenlaus=>Braula coeca
Blaue Schmeissfliege=>Calliphora vicina
Gemeine Schmeissfliege=>Calliphora vomitoria
Kaiser-Goldfliege=>Lucilia caesar
Fritfliege=>Oscinella frit
Große Wespendickkopffliege=>Conops vesicularis
Gemeine Breitstirnblasenkopffliege=>Sicus ferrugineus
Gewürfelte Tanzfliege=>Empis tessellata
Kleine Stubenfliege=>Fannia canicularis
Pferdelausfliege=>Hippobosca equina
Hirschlausfliege=>Lipoptena cervi
Schaflausfliege=>Melophagus ovinus
Gämsenlausfliege=>Melophagus rupicaprinus
Vogellausfliege=>Ornithomya avicularia
Schwalbenlausfliege=>Stenepteryx hirundinis
Rinderfliege=>Mesembrina meridiana
Gemeine Stubenfliege=>Musca domestica
Wadenstecher=>Stomoxys calcitrans
Pferdemagenbremse=>Gasterophilus intestinalis
Rinderdasselfliege=>Hypoderma bovis
Rentierdasselfliege=>Hypoderma tarandi
Schafbiesfliege=>Oestrus ovis
Hirschbiesfliege=>Pharyngomyia picta
Möhrenfliege=>Chamaepsila rosae
Gemeine Schnepfenfliege=>Rhagio scolopaceus
Graue Fleischfliege=>Sarcophaga carnaria
Gelbe Dungfliege=>Scathophaga stercoraria
Fensterfliege=>Scenopinus fenestralis
Gepunktete Hornfliege=>Trypetoptera punctulata
Grünglänzende Waffenfliege=>Microchrysa polita
Weissfuss-Erzschwebfliege=>Cheilosia albitarsis
Gemeine Wespenschwebfliege=>Chrysotoxum cautum
Gemeine Pelzschwebfliege=>Criorhina berberina
Keilfleckschwebfliege=>Eristalis pertinax
Mistbiene=>Eristalis tenax
Gemeine Sumpfschwebfliege=>Helophilus pendulus
Weissbandschwebfliege=>Leucozona lucorum
Gemeine Narzissenschwebfliege=>Merodon equestris
Halbmond-Blattlausschwebfliege=>Parasyrphus punctulatus
Große Torf-Schwebfliege=>Sericomyia silentis
Langbauchschwebfliege=>Sphaerophoria scripta
Gemeine Keulenschwebfliege=>Syritta pipiens
Hummel-Moderholzschwebfliege=>Temnostoma bombylans
Gemeine Langbauchschwebfliege=>Xylota segnis
Regenbremse=>Haematopota pluvialis
Rinderbremse=>Tabanus bovinus
Pferdebremse=>Tabanus sudeticus
Igelfliege=>Tachina fera
Mittelmeer-Fruchtfliege=>Ceratitis capitata
Sellerie-Bohrfliege=>Euleia heraclei
Kirschfruchtfliege=>Rhagoletis cerasi
Holzfliege=>Xylophagus ater
Feldmausfloh=>Amphipsylla rossica
Bird Flea, Hühnerfloh=>Ceratophyllus gallinae
Schwalbenfloh=>Ceratophyllus hirundinis
Taubenfloh=>Ceratophyllus columbae
